"TaxonID","Order","Family","joinName","Animal","Vertebrate","Mammal","Bird","Herptile","Fish","Invertebrate","Plant","Seed","Fruit","Nectar","Root","Leaf","Woody","Herbaceous","Other"
453,"CARNIVORA","CANIDAE","Taurotragus oryx         ",1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
455,"CARNIVORA","CANIDAE","Vulpes pallida",1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
456,"CARNIVORA","CANIDAE","Vulpes rueppellii",1,1,1,0,2,0,2,2,0,0,0,0,2,0,2,0
458,"CARNIVORA","CANIDAE","Vulpes vulpes",1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
459,"CARNIVORA","CANIDAE","Vulpes zerda",1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0
538,"PRIMATES","CERCOPITHECIDAE","Allenopithecus nigroviridis",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
543,"PRIMATES","CERCOPITHECIDAE","Cercocebus galeritus",1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
545,"PRIMATES","CERCOPITHECIDAE","Cercocebus torquatus",2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
547,"PRIMATES","CERCOPITHECIDAE","Cercopithecus ascanius",3,3,0,3,3,0,3,1,3,1,0,3,2,0,0,0
548,"PRIMATES","CERCOPITHECIDAE","Cercopithecus campbelli",3,3,0,3,3,0,3,1,3,1,0,3,2,0,0,0
549,"PRIMATES","CERCOPITHECIDAE","Cercopithecus cephus",2,2,0,2,0,0,2,1,2,1,0,0,2,0,0,0
550,"PRIMATES","CERCOPITHECIDAE","Cercopithecus diana",3,3,0,3,3,0,3,1,3,1,0,3,2,0,0,0
551,"PRIMATES","CERCOPITHECIDAE","Cercopithecus dryas",3,3,0,3,3,0,3,1,3,1,0,3,2,0,0,0
552,"PRIMATES","CERCOPITHECIDAE","Cercopithecus erythrogaster",3,3,0,3,3,0,3,1,3,1,0,3,2,0,0,0
553,"PRIMATES","CERCOPITHECIDAE","Cercopithecus erythrotis",3,3,0,3,3,0,3,1,3,1,0,3,2,0,0,0
554,"PRIMATES","CERCOPITHECIDAE","Cercopithecus hamlyni",3,3,0,3,3,0,3,1,3,1,0,3,2,0,0,0
555,"PRIMATES","CERCOPITHECIDAE","Cercopithecus lhoesti",3,3,0,3,3,0,3,1,3,1,0,3,2,0,0,0
556,"PRIMATES","CERCOPITHECIDAE","Cercopithecus mitis",3,3,0,3,3,0,3,1,3,1,0,3,2,0,0,0
557,"PRIMATES","CERCOPITHECIDAE","Cercopithecus mona",3,3,0,3,3,0,3,1,3,1,0,3,2,0,0,0
558,"PRIMATES","CERCOPITHECIDAE","Cercopithecus neglectus",3,3,0,3,3,0,3,1,3,1,0,3,2,0,0,0
559,"PRIMATES","CERCOPITHECIDAE","Cercopithecus nictitans",3,3,0,3,3,0,3,1,3,1,0,3,2,0,0,0
560,"PRIMATES","CERCOPITHECIDAE","Cercopithecus petaurista",3,3,0,3,3,0,3,1,3,1,0,3,2,0,0,0
561,"PRIMATES","CERCOPITHECIDAE","Cercopithecus pogonias",3,3,0,3,3,0,3,1,3,1,0,3,2,0,0,0
562,"PRIMATES","CERCOPITHECIDAE","Cercopithecus preussi",3,3,0,3,3,0,3,1,3,1,0,3,2,0,0,0
564,"PRIMATES","CERCOPITHECIDAE","Cercopithecus solatus",0,0,0,0,0,0,0,1,0,1,0,0,2,0,2,0
566,"PRIMATES","CERCOPITHECIDAE","Chlorocebus aethiops",0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1
569,"PRIMATES","CERCOPITHECIDAE","Chlorocebus pygerythrus",1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1
571,"PRIMATES","CERCOPITHECIDAE","Chlorocebus tantalus",1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1
573,"PRIMATES","CERCOPITHECIDAE","Colobus angolensis",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
574,"PRIMATES","CERCOPITHECIDAE","Colobus guereza",0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
575,"PRIMATES","CERCOPITHECIDAE","Colobus polykomos",0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
576,"PRIMATES","CERCOPITHECIDAE","Colobus satanas",0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0
577,"PRIMATES","CERCOPITHECIDAE","Colobus vellerosus",0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
579,"PRIMATES","CERCOPITHECIDAE","Erythrocebus patas",0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1
581,"PRIMATES","CERCOPITHECIDAE","Lophocebus albigena",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
582,"PRIMATES","CERCOPITHECIDAE","Lophocebus aterrimus",0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
603,"PRIMATES","CERCOPITHECIDAE","Macaca sylvanus",0,0,0,0,0,0,0,1,0,1,0,0,2,2,0,1
607,"PRIMATES","CERCOPITHECIDAE","Mandrillus leucophaeus",1,3,0,0,0,0,1,1,1,1,0,0,0,0,0,1
608,"PRIMATES","CERCOPITHECIDAE","Mandrillus sphinx",1,3,0,0,0,0,1,1,1,1,0,0,0,0,0,1
611,"PRIMATES","CERCOPITHECIDAE","Miopithecus talapoin",2,0,0,0,0,0,2,1,2,1,0,0,2,0,0,0
615,"PRIMATES","CERCOPITHECIDAE","Papio anubis",2,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
616,"PRIMATES","CERCOPITHECIDAE","Papio cynocephalus",2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
617,"PRIMATES","CERCOPITHECIDAE","Papio hamadryas",1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0
618,"PRIMATES","CERCOPITHECIDAE","Papio papio",1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1
619,"PRIMATES","CERCOPITHECIDAE","Papio ursinus",2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
639,"PRIMATES","CERCOPITHECIDAE","Procolobus verus",0,0,0,0,0,0,0,1,2,2,0,0,1,1,0,1
662,"PRIMATES","CERCOPITHECIDAE","Theropithecus gelada",0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,2
762,"PRIMATES","CHEIROGALEIDAE","Cercopithecus albogularis",1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1
864,"RODENTIA","CRICETIDAE","Piliocolobus badius",1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
867,"RODENTIA","CRICETIDAE","Piliocolobus pennantii   ",1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
869,"RODENTIA","CRICETIDAE","Piliocolobus rufomitratus",1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
1143,"RODENTIA","CRICETIDAE","Lophiomys imhausi",0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
2264,"PROBOSCIDEA","ELEPHANTIDAE","Loxodonta africana",0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0
2335,"PERISSODACTYLA","EQUIDAE","Equus grevyi",0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
2339,"PERISSODACTYLA","EQUIDAE","Equus zebra",0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,0
2367,"EULIPOTYPHLA","ERINACEIDAE","Atelerix algirus",1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
2421,"CARNIVORA","FELIDAE","Acinonyx jubatus",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2424,"CARNIVORA","FELIDAE","Caracal caracal",1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2426,"CARNIVORA","FELIDAE","Felis chaus",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2427,"CARNIVORA","FELIDAE","Felis margarita",1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0
2428,"CARNIVORA","FELIDAE","Felis nigripes",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2429,"CARNIVORA","FELIDAE","Felis silvestris",1,1,1,2,2,0,2,0,0,0,0,0,0,0,0,0
2439,"CARNIVORA","FELIDAE","Leptailurus serval",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2451,"CARNIVORA","FELIDAE","Panthera leo",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2453,"CARNIVORA","FELIDAE","Panthera pardus",1,1,1,3,0,0,3,0,0,0,0,0,0,0,0,0
2492,"PRIMATES","GALAGIDAE","Otolemur crassicaudatus",2,0,0,0,0,0,2,1,0,2,0,0,0,0,0,1
2493,"PRIMATES","GALAGIDAE","Otolemur garnettii",2,0,0,0,0,0,2,1,0,2,0,0,0,0,0,1
2545,"CETARTIODACTYLA","GIRAFFIDAE","Giraffa camelopardalis",0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
2547,"CETARTIODACTYLA","GIRAFFIDAE","Okapia johnstoni",0,0,0,0,0,0,0,1,2,2,0,0,1,1,0,0
2588,"CARNIVORA","HERPESTIDAE","Atilax paludinosus",1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0
2590,"CARNIVORA","HERPESTIDAE","Bdeogale crassicauda",1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0
2592,"CARNIVORA","HERPESTIDAE","Bdeogale nigripes",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2595,"CARNIVORA","HERPESTIDAE","Crossarchus alexandri",1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0
2596,"CARNIVORA","HERPESTIDAE","Crossarchus ansorgei",1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0
2597,"CARNIVORA","HERPESTIDAE","Crossarchus obscurus",1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0
2600,"CARNIVORA","HERPESTIDAE","Cynictis penicillata",1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
2611,"CARNIVORA","HERPESTIDAE","Herpestes ichneumon",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2613,"CARNIVORA","HERPESTIDAE","Herpestes naso",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2622,"CARNIVORA","HERPESTIDAE","Ichneumia albicauda",1,2,0,0,2,0,1,2,0,2,0,0,0,0,0,0
2624,"CARNIVORA","HERPESTIDAE","Liberiictis kuhni",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2626,"CARNIVORA","HERPESTIDAE","Mungos gambianus",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2627,"CARNIVORA","HERPESTIDAE","Mungos mungo",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2629,"CARNIVORA","HERPESTIDAE","Paracynictis selousi",1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
2631,"CARNIVORA","HERPESTIDAE","Rhynchogale melleri",1,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0
2633,"CARNIVORA","HERPESTIDAE","Suricata suricatta",1,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0
2707,"CETARTIODACTYLA","HIPPOPOTAMIDAE","Hippopotamus amphibius",0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
2807,"PRIMATES","HOMINIDAE","Gorilla gorilla",0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
2811,"PRIMATES","HOMINIDAE","Pan paniscus",3,3,0,0,0,0,3,1,2,1,0,0,2,0,0,0
2812,"PRIMATES","HOMINIDAE","Pan troglodytes",3,3,0,0,0,0,3,1,2,1,0,0,2,0,0,2
2818,"CARNIVORA","HYAENIDAE","Crocuta crocuta",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2820,"CARNIVORA","HYAENIDAE","Hyaena brunnea",1,1,1,0,0,2,2,2,0,2,0,0,2,0,0,0
2821,"CARNIVORA","HYAENIDAE","Hyaena hyaena",1,1,1,0,0,0,2,2,0,2,0,0,0,0,0,0
2823,"CARNIVORA","HYAENIDAE","Proteles cristata",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2850,"RODENTIA","HYSTRICIDAE","Atherurus africanus",2,0,0,0,0,0,2,1,0,1,0,1,0,0,0,1
2853,"RODENTIA","HYSTRICIDAE","Hystrix africaeaustralis",3,3,0,0,0,0,3,1,0,1,0,1,0,0,0,0
2856,"RODENTIA","HYSTRICIDAE","Hystrix cristata",0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
2958,"LAGOMORPHA","LEPORIDAE","Lepus capensis",3,3,3,0,0,0,0,1,0,0,0,0,1,2,1,0
2963,"LAGOMORPHA","LEPORIDAE","Lepus europaeus",0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
2967,"LAGOMORPHA","LEPORIDAE","Lepus habessinicus",3,3,3,0,0,0,0,1,0,0,0,0,1,2,1,0
2971,"LAGOMORPHA","LEPORIDAE","Lepus microtis",3,3,3,0,0,0,0,1,0,0,0,0,1,2,1,0
2976,"LAGOMORPHA","LEPORIDAE","Lepus saxatilis",3,3,3,0,0,0,0,1,0,0,0,0,1,2,1,0
2992,"LAGOMORPHA","LEPORIDAE","Poelagus marjorita",0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
2994,"LAGOMORPHA","LEPORIDAE","Pronolagus crassicaudatus",0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
2995,"LAGOMORPHA","LEPORIDAE","Pronolagus randensis",0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
2996,"LAGOMORPHA","LEPORIDAE","Pronolagus rupestris",0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
3032,"PRIMATES","LORISIDAE","Perodicticus potto",2,3,3,3,0,0,2,1,0,1,0,0,0,0,0,2
3056,"DIPROTODONTIA","MACROPODIDAE","Equus asinus",0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0
3063,"DIPROTODONTIA","MACROPODIDAE","Equus burchellii         ",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
3176,"CARNIVORA","MEPHITIDAE","Profelis aurata",1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0
3187,"CHIROPTERA","MOLOSSIDAE","Felis sylvestris",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3401,"RODENTIA","MURIDAE","Galerella flavescens     ",0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0
3407,"RODENTIA","MURIDAE","Galerella pulverulenta",0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0
3409,"RODENTIA","MURIDAE","Galerella sanguinea",1,1,2,2,2,1,1,0,0,0,0,0,0,0,0,0
3530,"RODENTIA","MURIDAE","Hexaprotodon liberiensis ",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
3708,"RODENTIA","MURIDAE","Hystrix ",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
3840,"RODENTIA","MURIDAE","Lepus victoriae",1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
4040,"RODENTIA","MURIDAE","Manis tricuspis          ",2,0,0,0,0,0,2,1,1,1,0,0,0,0,0,1
4042,"RODENTIA","MURIDAE","Manis gigantea           ",2,0,0,0,0,0,2,1,1,1,0,0,0,0,0,1
4043,"RODENTIA","MURIDAE","Manis temminckii",2,0,0,0,0,0,2,1,1,1,0,0,0,0,0,1
4045,"RODENTIA","MURIDAE","Manis tetradactyla",2,0,0,0,0,0,2,1,1,1,0,0,0,0,0,1
4183,"CARNIVORA","MUSTELIDAE","Aonyx capensis",1,1,0,0,1,3,1,0,0,0,0,0,0,0,0,0
4185,"CARNIVORA","MUSTELIDAE","Aonyx congicus",1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4199,"CARNIVORA","MUSTELIDAE","Ictonyx striatus",1,1,1,3,2,0,1,0,0,0,0,0,0,0,0,0
4206,"CARNIVORA","MUSTELIDAE","Lutra lutra",1,1,3,3,3,1,3,0,0,0,0,0,0,0,0,0
4227,"CARNIVORA","MUSTELIDAE","Mellivora capensis",1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0
4284,"CARNIVORA","NANDINIIDAE","Nandinia binotata",2,2,2,0,0,0,2,1,0,1,0,0,0,0,0,0
4313,"RODENTIA","NESOMYIDAE","Cricetomys emini",1,3,0,0,0,3,1,1,0,0,0,0,0,0,0,0
4314,"RODENTIA","NESOMYIDAE","Cricetomys gambianus",1,3,0,0,0,3,1,1,0,0,0,0,0,0,0,0
4481,"TUBULIDENTATA","ORYCTEROPODIDAE","Orycteropus afer",1,3,3,0,0,0,1,3,0,3,0,0,0,0,0,0
4511,"RODENTIA","PEDETIDAE","Pedetes capensis",3,0,0,0,0,0,3,1,3,0,0,1,0,0,0,0
4953,"HYRACOIDEA","PROCAVIIDAE","Dendrohyrax arboreus",0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0
4954,"HYRACOIDEA","PROCAVIIDAE","Dendrohyrax dorsalis",0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0
4957,"HYRACOIDEA","PROCAVIIDAE","Heterohyrax brucei",0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
4959,"HYRACOIDEA","PROCAVIIDAE","Procavia capensis",0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0
5245,"PERISSODACTYLA","RHINOCEROTIDAE","Ceratotherium simum",0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
