"nbsp","sing.sp","FRic","qual.FRic","FEve","FDiv","FDis","RaoQ","CWM.locomotor_rowan","CWM.trophic_rowan","CWM.bodymass","shortName","nLocomotor","nTrophic"
43,43,1.50143285692742e-05,0.260153437752732,0.797606169760865,0.674150700065506,0.368129401406353,0.146970214353678,"T","CI",140834.653895349,"Kourtiagou",4,15
71,71,0.000669598716341797,0.260153437752732,0.878827771517504,0.716543135546094,0.368638464480082,0.150518140437006,"T","C",191908.213239437,"Kruger",5,18
49,49,0.00010160942663622,0.260153437752732,0.849916793421929,0.71859347444386,0.424558359236275,0.185712380764592,"T","FL",143264.398469388,"La Maboke",5,16
12,12,5.59850966814719e-10,0.260153437752732,0.800828433928662,0.681215682240909,0.356985877815005,0.131880628080453,"T","CI",14927.1825,"Lac d'Afennourir",3,7
25,25,6.50898568840641e-07,0.260153437752732,0.826553832845247,0.705563587248775,0.37072235244431,0.149495435602407,"T","C",179817.9235,"Lac Fitri",3,10
13,13,6.91926403508929e-10,0.260153437752732,0.90974836958088,0.644143759482614,0.333884236421115,0.119095068992437,"T","C",15510.8469230769,"Lac Oubeira",3,8
47,47,0.00228435671655185,0.260153437752732,0.836998686361585,0.718979241955539,0.416265074206388,0.178391536650925,"T","FL",118510.040106383,"Lac Tele",5,13
11,11,1.60108468116924e-12,0.260153437752732,0.889702087588008,0.649157266369828,0.326231094698211,0.114556278596505,"T","C",14983.1209090909,"Lac Tonga",3,7
29,29,1.27430423096644e-05,0.260153437752732,0.889254591788594,0.642443895367644,0.394084795315148,0.167675212676604,"T","CI",209400.203103448,"Lake Chad",4,11
54,54,0.000703019143416241,0.260153437752732,0.80837488657411,0.696797226185491,0.378842367116607,0.152963718068962,"T","CI",86406.5258796296,"Lake Chilwa Wetlands",5,17
30,30,8.52357074654751e-06,0.260153437752732,0.993551978368144,0.605963587056081,0.357255221547774,0.137198058548242,"T","C",118043.215333333,"Lake Magadi",3,14
42,42,0.000436053747082072,0.260153437752732,0.934619121907138,0.670778633589555,0.402158686520291,0.172343876242898,"T","FL",221283.391428571,"Lake Manyara",5,15
34,34,4.53388820005561e-05,0.260153437752732,0.968835560174774,0.64775798186922,0.372393092494572,0.14932155823892,"T","CI",122312.280294118,"LakeNaivashaHellGate",4,13
64,64,0.00163803456423399,0.260153437752732,0.835631752297486,0.689756651094899,0.412768802685905,0.17626465752836,"T","FL",122315.97609375,"Lamto",5,16
44,44,0.000157613932697662,0.260153437752732,0.852105461122176,0.661342935037651,0.413071757059507,0.174092673935006,"T","C",76235.6353409091,"Lefini",5,15
42,42,6.0707284056119e-05,0.260153437752732,0.90039338348418,0.648865041583432,0.364450353041258,0.148140474934705,"T","C",228364.036619048,"Legaja",4,12
30,30,0.000528679021559615,0.260153437752732,0.910642441248038,0.673566143144898,0.41273866714186,0.176328427809173,"T","C",176260.567666667,"Lemera",5,11
62,62,0.000669823261805875,0.260153437752732,0.813409855282893,0.715533774096249,0.381153627648962,0.156731321506171,"T","CI",161309.263024194,"Lengwe/Mwabvi",5,17
35,35,8.21864657905928e-06,0.260153437752732,0.994218768593187,0.658384044310333,0.33581358101187,0.127408069745295,"T","G",168917.047428571,"Linyanti",4,14
37,37,4.34526126802916e-05,0.260153437752732,0.914626498359752,0.670651062535067,0.36070930212956,0.147366352300071,"T","C",242512.621351351,"Liwonde",5,16
34,34,1.85343390931109e-05,0.260153437752732,0.937934096826015,0.626755491829923,0.378591516240413,0.157674325130734,"T","CI",187775.675,"Lokori",4,13
47,47,0.00102515547593317,0.260153437752732,0.830100942778134,0.684803953356266,0.413286988577378,0.176423671625501,"T","FL",109945.800957447,"Lope Reserve",5,12
56,56,0.000627929846205926,0.260153437752732,0.834042642410176,0.694287251255908,0.389659100098442,0.161334260521695,"T","CI",129228.428883929,"Luando",5,16
56,56,0.000113232038410464,0.260153437752732,0.907716945092472,0.684447812367655,0.366716582105435,0.150020746222859,"T","G",246051.774642857,"Luiana NP",5,17
46,46,0.000409105014133505,0.260153437752732,0.886740363643458,0.689552194769087,0.370141049592697,0.152438439789717,"T","CI",191797.129565217,"Lunga",5,16
40,40,0.000589064714676132,0.260153437752732,0.947670153535694,0.673507963905456,0.365609087790831,0.144029014413054,"T","CI",58420.31475,"Lusinga",5,14
29,29,0.000251124053734576,0.260153437752732,0.926213041926367,0.695603808976863,0.372437282663778,0.157138114600714,"T","CI",244456.266551724,"Mabwe",5,14
43,43,1.50143285692742e-05,0.260153437752732,0.797606169760865,0.674150700065506,0.368129401406353,0.146970214353678,"T","CI",140834.653895349,"Madjoari",4,15
50,50,0.000429637403334277,0.260153437752732,0.908262091802577,0.638420386154782,0.362859150858664,0.146971152783419,"T","FL",202786.8116,"Mago NP",5,15
55,55,0.000768597147221721,0.260153437752732,0.891574828890237,0.691917669189803,0.401549726776995,0.171012860712086,"T","CI",192975.041454545,"Mahale Mountain NP",5,17
51,51,1.76584909263672e-05,0.260153437752732,0.83757489467151,0.659933629597159,0.384084561320128,0.155710446855833,"T","C",117155.57504902,"Mahango GR",4,16
53,53,0.000740109920233442,0.260153437752732,0.824189534336924,0.710798651723672,0.376291851800162,0.153353939932984,"T","CI",131177.844481132,"Majete WR",5,17
37,37,8.1854545077248e-05,0.260153437752732,0.857580093359753,0.732581606727565,0.416871627941306,0.180589458149859,"T","FL",191374.164324324,"Makakou",5,12
55,55,0.00231744435183781,0.260153437752732,0.854337215948152,0.709725119157707,0.426066308558502,0.185983818016862,"T","FL",130807.479454545,"Makokou",5,14
53,53,1.9757323371962e-05,0.260153437752732,0.843760562785694,0.66277972217384,0.368744660040273,0.148171998031086,"T","C",160942.442783019,"Mamili/Nkasa Rupara",4,16
55,55,0.000599706710352948,0.260153437752732,0.849589331646081,0.696977613018265,0.365410184334373,0.145570217462619,"T","CI",93987.2421363636,"Mana Pools NP",5,17
48,48,5.01084317286765e-05,0.260153437752732,0.798026482551076,0.648508610253673,0.358364794681545,0.138036151190005,"T","CI",62998.4116145833,"Manda NP",5,15
48,48,1.82285220095902e-05,0.260153437752732,0.805211109156732,0.665756024806423,0.356128618429946,0.136881494790914,"T","C",70162.7668229167,"Mandelia",4,16
47,47,0.000524666317989378,0.260153437752732,0.822934706924341,0.686507579632049,0.379677734066958,0.157156484616464,"T","CI",141742.903776596,"Manputo GR",5,15
40,40,1.13963063126768e-05,0.260153437752732,0.756354120716358,0.663657565874059,0.378077175382885,0.150071876426828,"T","CI",74084.1646875,"Mare aux Hippootames",4,14
47,47,0.000497900907153262,0.260153437752732,0.845088707195998,0.681776505715036,0.377664202882448,0.152646077717684,"T","CI",97807.4329255319,"Marroumeu GR",5,17
50,50,0.000422517390763414,0.260153437752732,0.875530817020799,0.648136609656532,0.379308032130179,0.154259519309058,"T","CI",162811.4736,"Marsabit NP",4,14
70,70,0.00243577254620604,0.260153437752732,0.898263161876939,0.71111505068671,0.376654997166712,0.154706074143067,"T","CI",159499.192571429,"Masai",5,17
48,48,0.00211988162468231,0.260153437752732,0.758646718625022,0.673241626611276,0.404014947595499,0.16516730906185,"T","FL",23911.531875,"Massif du Ziama",5,11
51,51,0.000156977766640014,0.260153437752732,0.837431721340519,0.695474873658609,0.366885954898838,0.144567796304387,"T","CI",103915.860931373,"Matobo NP",5,16
51,51,4.67278943539144e-05,0.260153437752732,0.817066026100187,0.694529991760412,0.373161276027456,0.152877569596489,"T","CI",168208.387205882,"Matusandona NP",5,16
48,48,0.000127666123422392,0.260153437752732,0.826732518365811,0.687190578784529,0.36554561218862,0.143157983840502,"T","CI",89632.91515625,"Mavinga PR",5,17
47,47,0.00251208822977469,0.260153437752732,0.898002441598996,0.666576768670344,0.394214257798308,0.16058810150021,"T","CI",42382.6413297872,"Mbam et Djerem NP",5,17
10,10,1.65921615568454e-11,0.260153437752732,0.875929648288081,0.683954335683156,0.323664095465486,0.111821835540673,"T","CI",13598.783,"Merja Sidi Boughaba",2,7
59,59,0.00150398195201721,0.260153437752732,0.947478054357043,0.69790009565804,0.390670268128768,0.164429556060661,"T","C",219452.660508475,"Meru NP",5,16
49,49,9.26635763341605e-05,0.260153437752732,0.885578400391977,0.688683994823274,0.369278236936259,0.150544584203658,"T","C",172331.121836735,"Messina",5,17
35,35,3.05705097461351e-07,0.260153437752732,0.956447452060639,0.649214250682786,0.375998487284346,0.156054661391844,"T","C",278806.303714286,"Mikumi NP",4,15
40,40,8.45858109756004e-05,0.260153437752732,0.856265688087921,0.634732845307807,0.361494824986611,0.137856115775828,"T","C",35889.73225,"Mocamedes",3,14
61,61,0.000152547587524277,0.260153437752732,0.803580459510616,0.67831566244734,0.377447903328685,0.154152758931778,"T","CI",174388.293565574,"MonovoGoundaStFloris",5,16
44,44,0.000787137312786807,0.260153437752732,0.883182976551096,0.679860453021833,0.384940811959311,0.158659687810236,"T","FL",149600.973136364,"Mount Kenya",5,14
31,31,0.000202452188079529,0.260153437752732,0.872705080774118,0.647103328074775,0.415329577680769,0.17422459350593,"T","FL",36214.57,"Mount Nimba",5,13
45,45,9.66485924337207e-05,0.260153437752732,0.820934952173264,0.682575919027232,0.385878629220798,0.156046989758491,"T","CI",97083.5662222222,"Mt Assirik",5,15
23,23,8.98972807527015e-06,0.260153437752732,0.959307663281538,0.668896862033178,0.394608538284836,0.16547862789461,"T","FL",259129.662608696,"Mt Elgon NP",3,11
42,42,0.000157071682402828,0.260153437752732,0.869796118374187,0.646515380218543,0.41395483696441,0.174520112422945,"T","C",72912.5955952381,"Mt Fouari FR",5,13
51,51,0.00208777057509207,0.260153437752732,0.757621442986894,0.696321815704189,0.405969707370704,0.168700195803841,"T","CI",54217.9139215686,"Mt Nimba Strice NR",5,13
53,53,2.01028799018494e-05,0.260153437752732,0.863283848344048,0.657999653584151,0.376674541389905,0.154662303655084,"T","C",185294.28504717,"Mudumu NP",4,16
53,53,0.000153162823461771,0.260153437752732,0.843682440966603,0.69761229905271,0.369628435806727,0.14746519862485,"T","CI",107905.357688679,"Mupa NP",5,17
46,46,0.00014251283673206,0.260153437752732,0.818973225393199,0.691982759548676,0.358828198829923,0.138240296797827,"T","CI",38744.1482065217,"Mushandike",5,16
51,51,0.000530853445594446,0.260153437752732,0.817017831256876,0.708415398251982,0.378480648455155,0.156074090147931,"T","CI",164963.318970588,"Mwabvi WR",5,17
36,36,9.47311314175774e-05,0.260153437752732,0.941468698054148,0.678980098023195,0.35574865417972,0.144384638706744,"T","FL",266498.943333333,"Mweru",5,15
56,56,0.000660706764981696,0.260153437752732,0.825488516200026,0.691585023511108,0.384205141101576,0.155800502676408,"T","CI",89068.0624553571,"Mweru-Wantipa",5,17
55,55,0.00220997736816935,0.260153437752732,0.962432913278726,0.67879138662824,0.384269123087818,0.157282265758026,"T","C",112876.668909091,"Nairobi",5,16
44,44,0.000566218360217398,0.260153437752732,0.928950077740451,0.654048307343848,0.391626982988405,0.160371538448093,"T","C",73861.1620454545,"Nakuru",5,13
18,18,1.93191934436272e-08,0.260153437752732,0.937551684047432,0.73062927926429,0.362829623532017,0.138074211021762,"T","C",41713.1977777778,"Namib Desert",3,10
34,34,2.09495788324981e-05,0.260153437752732,0.875553002871789,0.63867754896919,0.368035878976468,0.141256635212475,"T","C",35688.9770588235,"Namib Naukluft GR",3,14
39,39,0.000603287020557689,0.260153437752732,0.85507881148835,0.664683766963129,0.3611175831653,0.139470066322599,"T","CI",18878.1997435897,"Natal Woodland",5,14
42,42,9.82053188425428e-06,0.260153437752732,0.950216285230984,0.73419990832545,0.376537895755544,0.155414528372563,"T","C",241781.512619048,"Ngorongoro",5,15
58,58,0.00223813858702906,0.260153437752732,0.798346997164716,0.692034157420551,0.405370869077205,0.16892633155412,"T","FL",62447.1928017241,"Ngotto Forest",5,15
55,55,0.000198640585864301,0.260153437752732,0.793225588884843,0.711852623232814,0.374736950971126,0.153700131469701,"T","CI",159622.573227273,"Niassa GR",5,17
56,56,0.000736218971900677,0.260153437752732,0.833950470583976,0.713834133569582,0.378532606368816,0.156216946259973,"T","CI",157411.341383929,"Nkhoto-Kota WR",5,17
47,47,0.00228435671655185,0.260153437752732,0.836998660417602,0.719393768104103,0.41707887744821,0.17899677439541,"T","FL",118462.375,"Nouabale-Ndoki NP",5,14
43,43,6.10242382364279e-05,0.260153437752732,0.825400262452462,0.665732230079401,0.413983495641153,0.174324872777203,"T","C",71431.8468604651,"Nyganga Nord FR",5,13
57,57,0.000585999279172279,0.260153437752732,0.901971041516438,0.698550356369331,0.365391712938996,0.148192672147198,"T","CI",175585.98,"Nyika",5,17
